; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
; LE mode: LIMIT 65536 bytes
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000B1F00h 81EC30000000    sub esp, 0x30
000B1F06h A130230C00      mov eax, [0xc2330]
000B1F0Bh 8945FC          mov [ebp-0x4], eax
000B1F0Eh A130230C00      mov eax, [0xc2330]
000B1F13h 83C040          add eax, 0x40
000B1F16h 8945F8          mov [ebp-0x8], eax
000B1F19h 8B45FC          mov eax, [ebp-0x4]
000B1F1Ch 8B5514          mov edx, [ebp+0x14]
000B1F1Fh 8902            mov [edx], eax
000B1F21h BB40000000      mov ebx, 0x40
000B1F26h 8B5510          mov edx, [ebp+0x10]
000B1F29h 8B45FC          mov eax, [ebp-0x4]
000B1F2Ch E81D0AFFFF      call 0xa294e
000B1F31h 837D1800        cmp dword [ebp+0x18], 0x0
000B1F35h 743E            jz 0xb1f75
000B1F37h 8B5D1C          mov ebx, [ebp+0x1c]
000B1F3Ah 8B5518          mov edx, [ebp+0x18]
000B1F3Dh 8B45F8          mov eax, [ebp-0x8]
000B1F40h E8090AFFFF      call 0xa294e
000B1F45h 8B4510          mov eax, [ebp+0x10]
000B1F48h 6683780800      cmp word [eax+0x8], 0x0
000B1F4Dh 761A            jbe 0xb1f69
000B1F4Fh 8B4510          mov eax, [ebp+0x10]
000B1F52h 31DB            xor ebx, ebx
000B1F54h 668B5808        mov bx, [eax+0x8]
000B1F58h 8B4510          mov eax, [ebp+0x10]
000B1F5Bh 8B5004          mov edx, [eax+0x4]
000B1F5Eh 8B45F8          mov eax, [ebp-0x8]
000B1F61h 03451C          add eax, [ebp+0x1c]
000B1F64h E8E509FFFF      call 0xa294e
000B1F69h 8B451C          mov eax, [ebp+0x1c]
000B1F6Ch 8B55FC          mov edx, [ebp-0x4]
000B1F6Fh 66014208        add [edx+0x8], ax
000B1F73h EB21            jmp 0xb1f96
000B1F75h 8B4510          mov eax, [ebp+0x10]
000B1F78h 6683780800      cmp word [eax+0x8], 0x0
000B1F7Dh 7617            jbe 0xb1f96
000B1F7Fh 8B4510          mov eax, [ebp+0x10]
000B1F82h 31DB            xor ebx, ebx
000B1F84h 668B5808        mov bx, [eax+0x8]
000B1F88h 8B4510          mov eax, [ebp+0x10]
000B1F8Bh 8B5004          mov edx, [eax+0x4]
000B1F8Eh 8B45F8          mov eax, [ebp-0x8]
000B1F91h E8B809FFFF      call 0xa294e
000B1F96h 668B1524250C00  mov dx, [0xc2524]
000B1F9Dh 83C240          add edx, 0x40
000B1FA0h 8B45FC          mov eax, [ebp-0x4]
000B1FA3h 66895004        mov [eax+0x4], dx
000B1FA7h 668B1520250C00  mov dx, [0xc2520]
000B1FAEh 8B45FC          mov eax, [ebp-0x4]
000B1FB1h 66895006        mov [eax+0x6], dx
000B1FB5h BB34000000      mov ebx, 0x34
000B1FBAh 31D2            xor edx, edx
000B1FBCh B8E8240C00      mov eax, 0xc24e8
000B1FC1h E8DA1AFFFF      call 0xa3aa0
000B1FC6h BB0C000000      mov ebx, 0xc
000B1FCBh 31D2            xor edx, edx
000B1FCDh 8D45EC          lea eax, [ebp-0x14]
000B1FD0h E8CB1AFFFF      call 0xa3aa0
000B1FD5h 66A120250C00    mov ax, [0xc2520]
000B1FDBh 66A30A250C00    mov [0xc250a], ax
000B1FE1h 31C0            xor eax, eax
000B1FE3h 66A124250C00    mov ax, [0xc2524]
000B1FE9h A3F8240C00      mov [0xc24f8], eax
000B1FEEh C70504250C0000010000 mov dword [0xc2504], 0x100
000B1FF8h 66C745D00003    mov word [ebp-0x30], 0x300
000B1FFEh 66C745D45C00    mov word [ebp-0x2c], 0x5c
000B2004h 66C745D80000    mov word [ebp-0x28], 0x0
000B200Ah E8D0070000      call 0xb27df
000B200Fh 668945EC        mov [ebp-0x14], ax
000B2013h C745E4E8240C00  mov dword [ebp-0x1c], 0xc24e8
000B201Ah 8D45EC          lea eax, [ebp-0x14]
000B201Dh 50              push eax
000B201Eh 8D45D0          lea eax, [ebp-0x30]
000B2021h 50              push eax
000B2022h 8D45D0          lea eax, [ebp-0x30]
000B2025h 50              push eax
000B2026h 6A31            push 0x31
000B2028h E837070000      call 0xb2764
000B202Dh 83C410          add esp, 0x10
000B2030h 89EC            mov esp, ebp
000B2032h 5D              pop ebp
000B2033h 5F              pop edi
000B2034h 5E              pop esi
000B2035h C3              ret
000B2036h 56              push esi
000B2037h 57              push edi
000B2038h 55              push ebp
000B2039h 89E5            mov ebp, esp
000B203Bh 81EC30000000    sub esp, 0x30
000B2041h A12C230C00      mov eax, [0xc232c]
000B2046h 8945FC          mov [ebp-0x4], eax
000B2049h A12C230C00      mov eax, [0xc232c]
000B204Eh 83C040          add eax, 0x40
000B2051h 8945F8          mov [ebp-0x8], eax
000B2054h 8B45FC          mov eax, [ebp-0x4]
000B2057h 8B5514          mov edx, [ebp+0x14]
000B205Ah 8902            mov [edx], eax
000B205Ch BB40000000      mov ebx, 0x40
000B2061h 8B5510          mov edx, [ebp+0x10]
000B2064h 8B45FC          mov eax, [ebp-0x4]
000B2067h E8E208FFFF      call 0xa294e
000B206Ch 668B1524250C00  mov dx, [0xc2524]
000B2073h 83C240          add edx, 0x40
000B2076h 8B45FC          mov eax, [ebp-0x4]
000B2079h 66895004        mov [eax+0x4], dx
000B207Dh 668B151C250C00  mov dx, [0xc251c]
000B2084h 8B45FC          mov eax, [ebp-0x4]
000B2087h 66895006        mov [eax+0x6], dx
000B208Bh BB34000000      mov ebx, 0x34
000B2090h 31D2            xor edx, edx
000B2092h B8E8240C00      mov eax, 0xc24e8
000B2097h E8041AFFFF      call 0xa3aa0
000B209Ch BB0C000000      mov ebx, 0xc
000B20A1h 31D2            xor edx, edx
000B20A3h 8D45EC          lea eax, [ebp-0x14]
000B20A6h E8F519FFFF      call 0xa3aa0
000B20ABh 66A11C250C00    mov ax, [0xc251c]
000B20B1h 66A30A250C00    mov [0xc250a], ax
000B20B7h 31C0            xor eax, eax
000B20B9h 66A124250C00    mov ax, [0xc2524]
000B20BFh A3F8240C00      mov [0xc24f8], eax
000B20C4h C70504250C0000010000 mov dword [0xc2504], 0x100
000B20CEh 66C745D00003    mov word [ebp-0x30], 0x300
000B20D4h 66C745D45C00    mov word [ebp-0x2c], 0x5c
000B20DAh 66C745D80000    mov word [ebp-0x28], 0x0
000B20E0h E8FA060000      call 0xb27df
000B20E5h 668945EC        mov [ebp-0x14], ax
000B20E9h C745E4E8240C00  mov dword [ebp-0x1c], 0xc24e8
000B20F0h 8D45EC          lea eax, [ebp-0x14]
000B20F3h 50              push eax
000B20F4h 8D45D0          lea eax, [ebp-0x30]
000B20F7h 50              push eax
000B20F8h 8D45D0          lea eax, [ebp-0x30]
000B20FBh 50              push eax
000B20FCh 6A31            push 0x31
000B20FEh E861060000      call 0xb2764
000B2103h 83C410          add esp, 0x10
000B2106h 89EC            mov esp, ebp
000B2108h 5D              pop ebp
000B2109h 5F              pop edi
000B210Ah 5E              pop esi
000B210Bh C3              ret
000B210Ch 56              push esi
000B210Dh 57              push edi
000B210Eh 55              push ebp
000B210Fh 89E5            mov ebp, esp
000B2111h 81EC90000000    sub esp, 0x90
000B2117h 8B5510          mov edx, [ebp+0x10]
000B211Ah 8D45B0          lea eax, [ebp-0x50]
000B211Dh E81AFCFEFF      call 0xa1d3c
000B2122h 8D45B0          lea eax, [ebp-0x50]
000B2125h E8971AFFFF      call 0xa3bc1
000B212Ah 83F80F          cmp eax, 0xf
000B212Dh 730F            jae 0xb213e
000B212Fh BABC6D0000      mov edx, 0x6dbc
000B2134h 8D45B0          lea eax, [ebp-0x50]
000B2137h E87510FFFF      call 0xa31b1
000B213Ch EBE4            jmp 0xb2122
000B213Eh BB34000000      mov ebx, 0x34
000B2143h 31D2            xor edx, edx
000B2145h B8E8240C00      mov eax, 0xc24e8
000B214Ah E85119FFFF      call 0xa3aa0
000B214Fh BB0C000000      mov ebx, 0xc
000B2154h 31D2            xor edx, edx
000B2156h 8D45EC          lea eax, [ebp-0x14]
000B2159h E84219FFFF      call 0xa3aa0
000B215Eh BB40000000      mov ebx, 0x40
000B2163h 31D2            xor edx, edx
000B2165h 8D8570FFFFFF    lea eax, [ebp-0x90]
000B216Bh E83019FFFF      call 0xa3aa0
000B2170h C68570FFFFFFB0  mov byte [ebp-0x90], 0xb0
000B2177h C645A1FF        mov byte [ebp-0x5f], 0xff
000B217Bh 8D55B0          lea edx, [ebp-0x50]
000B217Eh 8D458A          lea eax, [ebp-0x76]
000B2181h E8B6FBFEFF      call 0xa1d3c
000B2186h BB40000000      mov ebx, 0x40
000B218Bh 8D9570FFFFFF    lea edx, [ebp-0x90]
000B2191h A12C230C00      mov eax, [0xc232c]
000B2196h E8B307FFFF      call 0xa294e
000B219Bh A12C230C00      mov eax, [0xc232c]
000B21A0h 8945FC          mov [ebp-0x4], eax
000B21A3h 66A11C250C00    mov ax, [0xc251c]
000B21A9h 66A30A250C00    mov [0xc250a], ax
000B21AFh C705F8240C0000000000 mov dword [0xc24f8], 0x0
000B21B9h C70504250C0000010000 mov dword [0xc2504], 0x100
000B21C3h 66C745D00003    mov word [ebp-0x30], 0x300
000B21C9h 66C745D45C00    mov word [ebp-0x2c], 0x5c
000B21CFh 66C745D80000    mov word [ebp-0x28], 0x0
000B21D5h E805060000      call 0xb27df
000B21DAh 668945EC        mov [ebp-0x14], ax
000B21DEh C745E4E8240C00  mov dword [ebp-0x1c], 0xc24e8
000B21E5h 8D45EC          lea eax, [ebp-0x14]
000B21E8h 50              push eax
000B21E9h 8D45D0          lea eax, [ebp-0x30]
000B21ECh 50              push eax
000B21EDh 8D45D0          lea eax, [ebp-0x30]
000B21F0h 50              push eax
000B21F1h 6A31            push 0x31
000B21F3h E86C050000      call 0xb2764
000B21F8h 83C410          add esp, 0x10
000B21FBh 8B45FC          mov eax, [ebp-0x4]
000B21FEh 8A4031          mov al, [eax+0x31]
000B2201h 25FF000000      and eax, 0xff
000B2206h 3DFF000000      cmp eax, 0xff
000B220Bh 74EE            jz 0xb21fb
000B220Dh BB40000000      mov ebx, 0x40
000B2212h 8B152C230C00    mov edx, [0xc232c]
000B2218h B8C4220C00      mov eax, 0xc22c4
000B221Dh E82C07FFFF      call 0xa294e
000B2222h 803DF5220C0000  cmp byte [0xc22f5], 0x0
000B2229h 7409            jz 0xb2234
000B222Bh C745F800000000  mov dword [ebp-0x8], 0x0
000B2232h EB07            jmp 0xb223b
000B2234h C745F801000000  mov dword [ebp-0x8], 0x1
000B223Bh 8B45F8          mov eax, [ebp-0x8]
000B223Eh 89EC            mov esp, ebp
000B2240h 5D              pop ebp
000B2241h 5F              pop edi
000B2242h 5E              pop esi
000B2243h C3              ret
000B2244h 56              push esi
000B2245h 57              push edi
000B2246h 55              push ebp
000B2247h 89E5            mov ebp, esp
000B2249h 81EC90000000    sub esp, 0x90
000B224Fh 8B5510          mov edx, [ebp+0x10]
000B2252h 8D45B0          lea eax, [ebp-0x50]
000B2255h E8E2FAFEFF      call 0xa1d3c
000B225Ah 8D45B0          lea eax, [ebp-0x50]
000B225Dh E85F19FFFF      call 0xa3bc1
000B2262h 83F80F          cmp eax, 0xf
000B2265h 730F            jae 0xb2276
000B2267h BABC6D0000      mov edx, 0x6dbc
000B226Ch 8D45B0          lea eax, [ebp-0x50]
000B226Fh E83D0FFFFF      call 0xa31b1
000B2274h EBE4            jmp 0xb225a
000B2276h BB34000000      mov ebx, 0x34
000B227Bh 31D2            xor edx, edx
000B227Dh B8E8240C00      mov eax, 0xc24e8
000B2282h E81918FFFF      call 0xa3aa0
000B2287h BB0C000000      mov ebx, 0xc
000B228Ch 31D2            xor edx, edx
000B228Eh 8D45EC          lea eax, [ebp-0x14]
000B2291h E80A18FFFF      call 0xa3aa0
000B2296h BB40000000      mov ebx, 0x40
000B229Bh 31D2            xor edx, edx
000B229Dh 8D8570FFFFFF    lea eax, [ebp-0x90]
000B22A3h E8F817FFFF      call 0xa3aa0
000B22A8h C68570FFFFFFB1  mov byte [ebp-0x90], 0xb1
000B22AFh C645A1FF        mov byte [ebp-0x5f], 0xff
000B22B3h 8D55B0          lea edx, [ebp-0x50]
000B22B6h 8D458A          lea eax, [ebp-0x76]
000B22B9h E87EFAFEFF      call 0xa1d3c
000B22BEh BB40000000      mov ebx, 0x40
000B22C3h 8D9570FFFFFF    lea edx, [ebp-0x90]
000B22C9h A12C230C00      mov eax, [0xc232c]
000B22CEh E87B06FFFF      call 0xa294e
000B22D3h A12C230C00      mov eax, [0xc232c]
000B22D8h 8945FC          mov [ebp-0x4], eax
000B22DBh 66A11C250C00    mov ax, [0xc251c]
000B22E1h 66A30A250C00    mov [0xc250a], ax
000B22E7h C705F8240C0000000000 mov dword [0xc24f8], 0x0
000B22F1h C70504250C0000010000 mov dword [0xc2504], 0x100
000B22FBh 66C745D00003    mov word [ebp-0x30], 0x300
000B2301h 66C745D45C00    mov word [ebp-0x2c], 0x5c
000B2307h 66C745D80000    mov word [ebp-0x28], 0x0
000B230Dh E8CD040000      call 0xb27df
000B2312h 668945EC        mov [ebp-0x14], ax
000B2316h C745E4E8240C00  mov dword [ebp-0x1c], 0xc24e8
000B231Dh 8D45EC          lea eax, [ebp-0x14]
000B2320h 50              push eax
000B2321h 8D45D0          lea eax, [ebp-0x30]
000B2324h 50              push eax
000B2325h 8D45D0          lea eax, [ebp-0x30]
000B2328h 50              push eax
000B2329h 6A31            push 0x31
000B232Bh E834040000      call 0xb2764
000B2330h 83C410          add esp, 0x10
000B2333h 8B45FC          mov eax, [ebp-0x4]
000B2336h 8A4031          mov al, [eax+0x31]
000B2339h 25FF000000      and eax, 0xff
000B233Eh 3DFF000000      cmp eax, 0xff
000B2343h 74EE            jz 0xb2333
000B2345h 8B45FC          mov eax, [ebp-0x4]
000B2348h 80783100        cmp byte [eax+0x31], 0x0
000B234Ch 7409            jz 0xb2357
000B234Eh C745F800000000  mov dword [ebp-0x8], 0x0
000B2355h EB07            jmp 0xb235e
000B2357h C745F801000000  mov dword [ebp-0x8], 0x1
000B235Eh 8B45F8          mov eax, [ebp-0x8]
000B2361h 89EC            mov esp, ebp
000B2363h 5D              pop ebp
000B2364h 5F              pop edi
000B2365h 5E              pop esi
000B2366h C3              ret
000B2367h 56              push esi
000B2368h 57              push edi
000B2369h 55              push ebp
000B236Ah 89E5            mov ebp, esp
000B236Ch 81EC74000000    sub esp, 0x74
000B2372h BB34000000      mov ebx, 0x34
000B2377h 31D2            xor edx, edx
000B2379h B8E8240C00      mov eax, 0xc24e8
000B237Eh E81D17FFFF      call 0xa3aa0
000B2383h BB0C000000      mov ebx, 0xc
000B2388h 31D2            xor edx, edx
000B238Ah 8D45E8          lea eax, [ebp-0x18]
000B238Dh E80E17FFFF      call 0xa3aa0
000B2392h BB40000000      mov ebx, 0x40
000B2397h 31D2            xor edx, edx
000B2399h 8D458C          lea eax, [ebp-0x74]
000B239Ch E8FF16FFFF      call 0xa3aa0
000B23A1h C6458CB3        mov byte [ebp-0x74], 0xb3
000B23A5h C645BDFF        mov byte [ebp-0x43], 0xff
000B23A9h 66C74594A401    mov word [ebp-0x6c], 0x1a4
000B23AFh 66A11C250C00    mov ax, [0xc251c]
000B23B5h 66894592        mov [ebp-0x6e], ax
000B23B9h 66C745904000    mov word [ebp-0x70], 0x40
000B23BFh BADE220C00      mov edx, 0xc22de
000B23C4h 8D4596          lea eax, [ebp-0x6a]
000B23C7h E870F9FEFF      call 0xa1d3c
000B23CCh BB40000000      mov ebx, 0x40
000B23D1h 8D558C          lea edx, [ebp-0x74]
000B23D4h A12C230C00      mov eax, [0xc232c]
000B23D9h E87005FFFF      call 0xa294e
000B23DEh A12C230C00      mov eax, [0xc232c]
000B23E3h 8945FC          mov [ebp-0x4], eax
000B23E6h 66A11C250C00    mov ax, [0xc251c]
000B23ECh 66A30A250C00    mov [0xc250a], ax
000B23F2h C705F8240C0000000000 mov dword [0xc24f8], 0x0
000B23FCh C70504250C0000010000 mov dword [0xc2504], 0x100
000B2406h 66C745CC0003    mov word [ebp-0x34], 0x300
000B240Ch 66C745D05C00    mov word [ebp-0x30], 0x5c
000B2412h 66C745D40000    mov word [ebp-0x2c], 0x0
000B2418h E8C2030000      call 0xb27df
000B241Dh 668945E8        mov [ebp-0x18], ax
000B2421h C745E0E8240C00  mov dword [ebp-0x20], 0xc24e8
000B2428h 8D45E8          lea eax, [ebp-0x18]
000B242Bh 50              push eax
000B242Ch 8D45CC          lea eax, [ebp-0x34]
000B242Fh 50              push eax
000B2430h 8D45CC          lea eax, [ebp-0x34]
000B2433h 50              push eax
000B2434h 6A31            push 0x31
000B2436h E829030000      call 0xb2764
000B243Bh 83C410          add esp, 0x10
000B243Eh 8B45FC          mov eax, [ebp-0x4]
000B2441h 8A4031          mov al, [eax+0x31]
000B2444h 25FF000000      and eax, 0xff
000B2449h 3DFF000000      cmp eax, 0xff
000B244Eh 74EE            jz 0xb243e
000B2450h BBA4010000      mov ebx, 0x1a4
000B2455h 8B152C230C00    mov edx, [0xc232c]
000B245Bh 83C240          add edx, 0x40
000B245Eh B834230C00      mov eax, 0xc2334
000B2463h E8E604FFFF      call 0xa294e
000B2468h BB06000000      mov ebx, 0x6
000B246Dh BA34230C00      mov edx, 0xc2334
000B2472h B814230C00      mov eax, 0xc2314
000B2477h E8D204FFFF      call 0xa294e
000B247Ch C745F800000000  mov dword [ebp-0x8], 0x0
000B2483h 837DF806        cmp dword [ebp-0x8], 0x6
000B2487h 720A            jb 0xb2493
000B2489h EB20            jmp 0xb24ab
000B248Bh 8B45F8          mov eax, [ebp-0x8]
000B248Eh FF45F8          inc dword [ebp-0x8]
000B2491h EBF0            jmp 0xb2483
000B2493h 8B45F8          mov eax, [ebp-0x8]
000B2496h 80B814230C0000  cmp byte [eax+0xc2314], 0x0
000B249Dh 750A            jnz 0xb24a9
000B249Fh 8B45F8          mov eax, [ebp-0x8]
000B24A2h C68014230C0001  mov byte [eax+0xc2314], 0x1
000B24A9h EBE0            jmp 0xb248b
000B24ABh C745F806000000  mov dword [ebp-0x8], 0x6
000B24B2h 837DF80F        cmp dword [ebp-0x8], 0xf
000B24B6h 720A            jb 0xb24c2
000B24B8h EB14            jmp 0xb24ce
000B24BAh 8B45F8          mov eax, [ebp-0x8]
000B24BDh FF45F8          inc dword [ebp-0x8]
000B24C0h EBF0            jmp 0xb24b2
000B24C2h 8B45F8          mov eax, [ebp-0x8]
000B24C5h C68014230C0020  mov byte [eax+0xc2314], 0x20
000B24CCh EBEC            jmp 0xb24ba
000B24CEh B814230C00      mov eax, 0xc2314
000B24D3h 50              push eax
000B24D4h E833FCFFFF      call 0xb210c
000B24D9h 83C404          add esp, 0x4
000B24DCh 85C0            test eax, eax
000B24DEh 7409            jz 0xb24e9
000B24E0h C745F401000000  mov dword [ebp-0xc], 0x1
000B24E7h EB07            jmp 0xb24f0
000B24E9h C745F400000000  mov dword [ebp-0xc], 0x0
000B24F0h 8B45F4          mov eax, [ebp-0xc]
000B24F3h 89EC            mov esp, ebp
000B24F5h 5D              pop ebp
000B24F6h 5F              pop edi
000B24F7h 5E              pop esi
000B24F8h C3              ret
000B24F9h 56              push esi
000B24FAh 57              push edi
000B24FBh 55              push ebp
000B24FCh 89E5            mov ebp, esp
000B24FEh 81EC74000000    sub esp, 0x74
000B2504h C745FC00000000  mov dword [ebp-0x4], 0x0
000B250Bh 837DFC40        cmp dword [ebp-0x4], 0x40
000B250Fh 720D            jb 0xb251e
000B2511h E9E9000000      jmp 0xb25ff
000B2516h 8B45FC          mov eax, [ebp-0x4]
000B2519h FF45FC          inc dword [ebp-0x4]
000B251Ch EBED            jmp 0xb250b
000B251Eh 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B2522h 83B808FC0B0000  cmp dword [eax+0xbfc08], 0x0
000B2529h 7410            jz 0xb253b
000B252Bh 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B252Fh 8B8008FC0B00    mov eax, [eax+0xbfc08]
000B2535h 807831FF        cmp byte [eax+0x31], 0xff
000B2539h 7405            jz 0xb2540
000B253Bh E9BA000000      jmp 0xb25fa
000B2540h BB34000000      mov ebx, 0x34
000B2545h 31D2            xor edx, edx
000B2547h B8E8240C00      mov eax, 0xc24e8
000B254Ch E84F15FFFF      call 0xa3aa0
000B2551h BB0C000000      mov ebx, 0xc
000B2556h 31D2            xor edx, edx
000B2558h 8D45E8          lea eax, [ebp-0x18]
000B255Bh E84015FFFF      call 0xa3aa0
000B2560h BB40000000      mov ebx, 0x40
000B2565h 31D2            xor edx, edx
000B2567h 8D458C          lea eax, [ebp-0x74]
000B256Ah E83115FFFF      call 0xa3aa0
000B256Fh C6458C35        mov byte [ebp-0x74], 0x35
000B2573h C645BDFF        mov byte [ebp-0x43], 0xff
000B2577h 66A11C250C00    mov ax, [0xc251c]
000B257Dh 66894592        mov [ebp-0x6e], ax
000B2581h 6B45FC4E        imul eax, [ebp-0x4], 0x4e
000B2585h 668B80C6FB0B00  mov ax, [eax+0xbfbc6]
000B258Ch 66894590        mov [ebp-0x70], ax
000B2590h BB40000000      mov ebx, 0x40
000B2595h 8D558C          lea edx, [ebp-0x74]
000B2598h A1E4240C00      mov eax, [0xc24e4]
000B259Dh E8AC03FFFF      call 0xa294e
000B25A2h 66A120250C00    mov ax, [0xc2520]
000B25A8h 66A30A250C00    mov [0xc250a], ax
000B25AEh C705F8240C0000000000 mov dword [0xc24f8], 0x0
000B25B8h C70504250C0000010000 mov dword [0xc2504], 0x100
000B25C2h 66C745CC0003    mov word [ebp-0x34], 0x300
000B25C8h 66C745D05C00    mov word [ebp-0x30], 0x5c
000B25CEh 66C745D40000    mov word [ebp-0x2c], 0x0
000B25D4h E806020000      call 0xb27df
000B25D9h 668945E8        mov [ebp-0x18], ax
000B25DDh C745E0E8240C00  mov dword [ebp-0x20], 0xc24e8
000B25E4h 8D45E8          lea eax, [ebp-0x18]
000B25E7h 50              push eax
000B25E8h 8D45CC          lea eax, [ebp-0x34]
000B25EBh 50              push eax
000B25ECh 8D45CC          lea eax, [ebp-0x34]
000B25EFh 50              push eax
000B25F0h 6A31            push 0x31
000B25F2h E86D010000      call 0xb2764
000B25F7h 83C410          add esp, 0x10
000B25FAh E917FFFFFF      jmp 0xb2516
000B25FFh C745F401000000  mov dword [ebp-0xc], 0x1
000B2606h 8B45F4          mov eax, [ebp-0xc]
000B2609h 89EC            mov esp, ebp
000B260Bh 5D              pop ebp
000B260Ch 5F              pop edi
000B260Dh 5E              pop esi
000B260Eh C3              ret
000B260Fh 56              push esi
000B2610h 57              push edi
000B2611h 55              push ebp
000B2612h 89C7            mov edi, eax
000B2614h 89D6            mov esi, edx
000B2616h 89D8            mov eax, ebx
000B2618h 81FAC0A80000    cmp edx, 0xa8c0
000B261Eh 731C            jae 0xb263c
000B2620h 85DB            test ebx, ebx
000B2622h 7E18            jle 0xb263c
000B2624h 8DB280510100    lea esi, [edx+0x15180]
000B262Ah 29DE            sub esi, ebx
000B262Ch 31D2            xor edx, edx
000B262Eh BB80510100      mov ebx, 0x15180
000B2633h 89F0            mov eax, esi
000B2635h F7F3            div ebx
000B2637h 01C7            add edi, eax
000B2639h 4F              dec edi
000B263Ah EB0F            jmp 0xb264b
000B263Ch BB80510100      mov ebx, 0x15180
000B2641h 29C6            sub esi, eax
000B2643h 31D2            xor edx, edx
000B2645h 89F0            mov eax, esi
000B2647h F7F3            div ebx
000B2649h 01C7            add edi, eax
000B264Bh BB80510100      mov ebx, 0x15180
000B2650h 89F0            mov eax, esi
000B2652h 31D2            xor edx, edx
000B2654h F7F3            div ebx
000B2656h 89D3            mov ebx, edx
000B2658h BE100E0000      mov esi, 0xe10
000B265Dh 89D8            mov eax, ebx
000B265Fh 31D2            xor edx, edx
000B2661h F7F6            div esi
000B2663h 31D2            xor edx, edx
000B2665h 894108          mov [ecx+0x8], eax
000B2668h 89D8            mov eax, ebx
