; Disassembly of EUROBLST.EXE (LE / DOS4GW)
; PageSize: 4096  LastPageSize: 3334  Pages: 209
; Entry: Obj 1 + 0x95E64 (Linear 0xA5E64)
; NOTE: Minimal LE support (no fixups/import analysis)
;
;-------------------------------------------
; Object 1  Base: 0x00010000  Size: 0xB7B0F  Flags: 0x00002005  Pages: 184  CODE
; Disassembly start: +0x95E64 (Linear 0x000A5E64)
; LINEAR_ADDR BYTES DISASSEMBLY
;-------------------------------------------
000A5E64h F7E7            mul edi
000BEB01h C745F000000000  mov dword [ebp-0x10], 0x0
000BEB08h EB12            jmp 0xbeb1c
000BEB0Ah 8B45EC          mov eax, [ebp-0x14]
000BEB0Dh 0145F8          add [ebp-0x8], eax
000BEB10h 8B45EC          mov eax, [ebp-0x14]
000BEB13h 2945FC          sub [ebp-0x4], eax
000BEB16h 8B45EC          mov eax, [ebp-0x14]
000BEB19h 0145F0          add [ebp-0x10], eax
000BEB1Ch 837DFC00        cmp dword [ebp-0x4], 0x0
000BEB20h 7659            jbe 0xbeb7b
000BEB22h 8B45FC          mov eax, [ebp-0x4]
000BEB25h 8945EC          mov [ebp-0x14], eax
000BEB28h 8B45EC          mov eax, [ebp-0x14]
000BEB2Bh 8B55F4          mov edx, [ebp-0xc]
000BEB2Eh 3B4220          cmp eax, [edx+0x20]
000BEB31h 7E09            jle 0xbeb3c
000BEB33h 8B45F4          mov eax, [ebp-0xc]
000BEB36h 8B4020          mov eax, [eax+0x20]
000BEB39h 8945EC          mov [ebp-0x14], eax
000BEB3Ch 8B5DEC          mov ebx, [ebp-0x14]
000BEB3Fh 8B55F8          mov edx, [ebp-0x8]
000BEB42h 8B45F4          mov eax, [ebp-0xc]
000BEB45h 8B4024          mov eax, [eax+0x24]
000BEB48h E8013EFEFF      call 0xa294e
000BEB4Dh 8B45F4          mov eax, [ebp-0xc]
000BEB50h 8945E4          mov [ebp-0x1c], eax
000BEB53h 8B45E4          mov eax, [ebp-0x1c]
000BEB56h 8B4814          mov ecx, [eax+0x14]
000BEB59h 8B5DEC          mov ebx, [ebp-0x14]
000BEB5Ch 8B55F4          mov edx, [ebp-0xc]
000BEB5Fh 8B5224          mov edx, [edx+0x24]
000BEB62h 8B45E4          mov eax, [ebp-0x1c]
000BEB65h FF5124          call dword [ecx+0x24]
000BEB68h 3B45EC          cmp eax, [ebp-0x14]
000BEB6Bh 740C            jz 0xbeb79
000BEB6Dh C745E8FFFFFFFF  mov dword [ebp-0x18], 0xffffffff
000BEB74h E939010000      jmp 0xbecb2
000BEB79h EB8F            jmp 0xbeb0a
000BEB7Bh 8B45F0          mov eax, [ebp-0x10]
000BEB7Eh 8945E8          mov [ebp-0x18], eax
000BEB81h E92C010000      jmp 0xbecb2
000BEB86h BA07000000      mov edx, 0x7
000BEB8Bh 8B45F4          mov eax, [ebp-0xc]
000BEB8Eh E8B9F6FFFF      call 0xbe24c
000BEB93h 8B45FC          mov eax, [ebp-0x4]
000BEB96h 8B55F4          mov edx, [ebp-0xc]
000BEB99h 66894240        mov [edx+0x40], ax
000BEB9Dh 8B55F8          mov edx, [ebp-0x8]
000BEBA0h C1EA10          shr edx, 0x10
000BEBA3h 8B45F4          mov eax, [ebp-0xc]
000BEBA6h 6689503C        mov [eax+0x3c], dx
000BEBAAh 8B45F8          mov eax, [ebp-0x8]
000BEBADh 8B55F4          mov edx, [ebp-0xc]
000BEBB0h 66894228        mov [edx+0x28], ax
000BEBB4h 8B4DF4          mov ecx, [ebp-0xc]
000BEBB7h 83C176          add ecx, 0x76
000BEBBAh 8B5DF4          mov ebx, [ebp-0xc]
000BEBBDh 83C35A          add ebx, 0x5a
000BEBC0h 8B55F4          mov edx, [ebp-0xc]
000BEBC3h 83C25A          add edx, 0x5a
000BEBC6h B831000000      mov eax, 0x31
000BEBCBh E86359FEFF      call 0xa4533
000BEBD0h 8B45F4          mov eax, [ebp-0xc]
000BEBD3h 83787200        cmp dword [eax+0x72], 0x0
000BEBD7h 745B            jz 0xbec34
000BEBD9h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BEBE0h 7452            jz 0xbec34
000BEBE2h BF740C0B00      mov edi, 0xb0c74
000BEBE7h 0FBF45FC        movsx eax, word [ebp-0x4]
000BEBEBh 8945E0          mov [ebp-0x20], eax
000BEBEEh BB61710000      mov ebx, 0x7161
000BEBF3h BE7C710000      mov esi, 0x717c
000BEBF8h 31C0            xor eax, eax
000BEBFAh E8CC92FEFF      call 0xa7ecb
000BEBFFh B9A0300C00      mov ecx, 0xc30a0
000BEC04h 89C2            mov edx, eax
000BEC06h 89C8            mov eax, ecx
000BEC08h E84BF2FFFF      call 0xbde58
000BEC0Dh 89F2            mov edx, esi
000BEC0Fh E850F3FFFF      call 0xbdf64
000BEC14h 89DA            mov edx, ebx
000BEC16h E849F3FFFF      call 0xbdf64
000BEC1Bh 8B55E0          mov edx, [ebp-0x20]
000BEC1Eh E8AD070000      call 0xbf3d0
000BEC23h 89FA            mov edx, edi
000BEC25h E846F4FFFF      call 0xbe070
000BEC2Ah B8A0300C00      mov eax, 0xc30a0
000BEC2Fh E844F4FFFF      call 0xbe078
000BEC34h 8B45F4          mov eax, [ebp-0xc]
000BEC37h 83787200        cmp dword [eax+0x72], 0x0
000BEC3Bh 7409            jz 0xbec46
000BEC3Dh C745E8FFFFFFFF  mov dword [ebp-0x18], 0xffffffff
000BEC44h EB6C            jmp 0xbecb2
000BEC46h 833DD8300C0000  cmp dword [0xc30d8], 0x0
000BEC4Dh 7457            jz 0xbeca6
000BEC4Fh BF740C0B00      mov edi, 0xb0c74
000BEC54h 8B45F4          mov eax, [ebp-0xc]
000BEC57h 8B4042          mov eax, [eax+0x42]
000BEC5Ah C1F810          sar eax, 0x10
000BEC5Dh 8945E0          mov [ebp-0x20], eax
000BEC60h BB7E710000      mov ebx, 0x717e
000BEC65h BE91710000      mov esi, 0x7191
000BEC6Ah 31C0            xor eax, eax
000BEC6Ch E85A92FEFF      call 0xa7ecb
000BEC71h B9A0300C00      mov ecx, 0xc30a0
000BEC76h 89C2            mov edx, eax
000BEC78h 89C8            mov eax, ecx
000BEC7Ah E8D9F1FFFF      call 0xbde58
000BEC7Fh 89F2            mov edx, esi
000BEC81h E8DEF2FFFF      call 0xbdf64
000BEC86h 89DA            mov edx, ebx
000BEC88h E8D7F2FFFF      call 0xbdf64
000BEC8Dh 8B55E0          mov edx, [ebp-0x20]
000BEC90h E83B070000      call 0xbf3d0
000BEC95h 89FA            mov edx, edi
000BEC97h E8D4F3FFFF      call 0xbe070
000BEC9Ch B8A0300C00      mov eax, 0xc30a0
000BECA1h E8D2F3FFFF      call 0xbe078
000BECA6h 8B45F4          mov eax, [ebp-0xc]
000BECA9h 8B4042          mov eax, [eax+0x42]
000BECACh C1F810          sar eax, 0x10
000BECAFh 8945E8          mov [ebp-0x18], eax
000BECB2h 8B45E8          mov eax, [ebp-0x18]
000BECB5h 89EC            mov esp, ebp
000BECB7h 5D              pop ebp
000BECB8h 5F              pop edi
000BECB9h 5E              pop esi
000BECBAh 59              pop ecx
000BECBBh C3              ret
000BECBCh 51              push ecx
000BECBDh 56              push esi
000BECBEh 57              push edi
000BECBFh 55              push ebp
000BECC0h 89E5            mov ebp, esp
000BECC2h 81EC1C000000    sub esp, 0x1c
000BECC8h 8945F4          mov [ebp-0xc], eax
000BECCBh 8955F8          mov [ebp-0x8], edx
000BECCEh 895DFC          mov [ebp-0x4], ebx
000BECD1h C745E800000000  mov dword [ebp-0x18], 0x0
000BECD8h 8B45F4          mov eax, [ebp-0xc]
000BECDBh 8B4024          mov eax, [eax+0x24]
000BECDEh 8945EC          mov [ebp-0x14], eax
000BECE1h EB08            jmp 0xbeceb
000BECE3h 8345FCFF        add dword [ebp-0x4], 0xffffffff
000BECE7h 8345F808        add dword [ebp-0x8], 0x8
000BECEBh 837DFC00        cmp dword [ebp-0x4], 0x0
000BECEFh 763B            jbe 0xbed2c
000BECF1h 8B45F8          mov eax, [ebp-0x8]
000BECF4h 8B4004          mov eax, [eax+0x4]
000BECF7h 0145E8          add [ebp-0x18], eax
000BECFAh 8B45E8          mov eax, [ebp-0x18]
000BECFDh 8B55F4          mov edx, [ebp-0xc]
000BED00h 3B4220          cmp eax, [edx+0x20]
000BED03h 7E09            jle 0xbed0e
000BED05h C745E4FFFFFFFF  mov dword [ebp-0x1c], 0xffffffff
000BED0Ch EB3C            jmp 0xbed4a
000BED0Eh 8B5DF8          mov ebx, [ebp-0x8]
000BED11h 8B5B04          mov ebx, [ebx+0x4]
000BED14h 8B55F8          mov edx, [ebp-0x8]
000BED17h 8B12            mov edx, [edx]
000BED19h 8B45EC          mov eax, [ebp-0x14]
000BED1Ch E82D3CFEFF      call 0xa294e
000BED21h 8B45F8          mov eax, [ebp-0x8]
000BED24h 8B4004          mov eax, [eax+0x4]
000BED27h 0145EC          add [ebp-0x14], eax
000BED2Ah EBB7            jmp 0xbece3
000BED2Ch 8B45F4          mov eax, [ebp-0xc]
000BED2Fh 8945F0          mov [ebp-0x10], eax
000BED32h 8B45F0          mov eax, [ebp-0x10]
000BED35h 8B4814          mov ecx, [eax+0x14]
000BED38h 8B5DE8          mov ebx, [ebp-0x18]
000BED3Bh 8B55F4          mov edx, [ebp-0xc]
000BED3Eh 8B5224          mov edx, [edx+0x24]
000BED41h 8B45F0          mov eax, [ebp-0x10]
000BED44h FF5124          call dword [ecx+0x24]
000BED47h 8945E4          mov [ebp-0x1c], eax
000BED4Ah 8B45E4          mov eax, [ebp-0x1c]
000BED4Dh 89EC            mov esp, ebp
000BED4Fh 5D              pop ebp
000BED50h 5F              pop edi
000BED51h 5E              pop esi
000BED52h 59              pop ecx
000BED53h C3              ret
000BED54h 53              push ebx
000BED55h 51              push ecx
000BED56h 52              push edx
000BED57h 56              push esi
000BED58h 57              push edi
000BED59h 55              push ebp
000BED5Ah 89E5            mov ebp, esp
000BED5Ch 81EC08000000    sub esp, 0x8
000BED62h 8945FC          mov [ebp-0x4], eax
000BED65h BA0C000000      mov edx, 0xc
000BED6Ah 8B45FC          mov eax, [ebp-0x4]
000BED6Dh E8DAF4FFFF      call 0xbe24c
000BED72h 8B4DFC          mov ecx, [ebp-0x4]
000BED75h 83C176          add ecx, 0x76
000BED78h 8B5DFC          mov ebx, [ebp-0x4]
000BED7Bh 83C35A          add ebx, 0x5a
000BED7Eh 8B55FC          mov edx, [ebp-0x4]
000BED81h 83C25A          add edx, 0x5a
000BED84h B831000000      mov eax, 0x31
000BED89h E8A557FEFF      call 0xa4533
000BED8Eh 8B45FC          mov eax, [ebp-0x4]
000BED91h 83787200        cmp dword [eax+0x72], 0x0
000BED95h 7409            jz 0xbeda0
000BED97h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BED9Eh EB0C            jmp 0xbedac
000BEDA0h 8B45FC          mov eax, [ebp-0x4]
000BEDA3h 8B4042          mov eax, [eax+0x42]
000BEDA6h C1F810          sar eax, 0x10
000BEDA9h 8945F8          mov [ebp-0x8], eax
000BEDACh 8B45F8          mov eax, [ebp-0x8]
000BEDAFh 89EC            mov esp, ebp
000BEDB1h 5D              pop ebp
000BEDB2h 5F              pop edi
000BEDB3h 5E              pop esi
000BEDB4h 5A              pop edx
000BEDB5h 59              pop ecx
000BEDB6h 5B              pop ebx
000BEDB7h C3              ret
000BEDB8h 53              push ebx
000BEDB9h 51              push ecx
000BEDBAh 52              push edx
000BEDBBh 56              push esi
000BEDBCh 57              push edi
000BEDBDh 55              push ebp
000BEDBEh 89E5            mov ebp, esp
000BEDC0h 81EC08000000    sub esp, 0x8
000BEDC6h 8945FC          mov [ebp-0x4], eax
000BEDC9h BA0A000000      mov edx, 0xa
000BEDCEh 8B45FC          mov eax, [ebp-0x4]
000BEDD1h E876F4FFFF      call 0xbe24c
000BEDD6h 8B4DFC          mov ecx, [ebp-0x4]
000BEDD9h 83C176          add ecx, 0x76
000BEDDCh 8B5DFC          mov ebx, [ebp-0x4]
000BEDDFh 83C35A          add ebx, 0x5a
000BEDE2h 8B55FC          mov edx, [ebp-0x4]
000BEDE5h 83C25A          add edx, 0x5a
000BEDE8h B831000000      mov eax, 0x31
000BEDEDh E84157FEFF      call 0xa4533
000BEDF2h 8B45FC          mov eax, [ebp-0x4]
000BEDF5h 83787200        cmp dword [eax+0x72], 0x0
000BEDF9h 7409            jz 0xbee04
000BEDFBh C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BEE02h EB0C            jmp 0xbee10
000BEE04h 8B45FC          mov eax, [ebp-0x4]
000BEE07h 8B4042          mov eax, [eax+0x42]
000BEE0Ah C1F810          sar eax, 0x10
000BEE0Dh 8945F8          mov [ebp-0x8], eax
000BEE10h 8B45F8          mov eax, [ebp-0x8]
000BEE13h 89EC            mov esp, ebp
000BEE15h 5D              pop ebp
000BEE16h 5F              pop edi
000BEE17h 5E              pop esi
000BEE18h 5A              pop edx
000BEE19h 59              pop ecx
000BEE1Ah 5B              pop ebx
000BEE1Bh C3              ret
000BEE1Ch 53              push ebx
000BEE1Dh 51              push ecx
000BEE1Eh 52              push edx
000BEE1Fh 56              push esi
000BEE20h 57              push edi
000BEE21h 55              push ebp
000BEE22h 89E5            mov ebp, esp
000BEE24h 81EC08000000    sub esp, 0x8
000BEE2Ah 8945FC          mov [ebp-0x4], eax
000BEE2Dh BA0B000000      mov edx, 0xb
000BEE32h 8B45FC          mov eax, [ebp-0x4]
000BEE35h E812F4FFFF      call 0xbe24c
000BEE3Ah 8B4DFC          mov ecx, [ebp-0x4]
000BEE3Dh 83C176          add ecx, 0x76
000BEE40h 8B5DFC          mov ebx, [ebp-0x4]
000BEE43h 83C35A          add ebx, 0x5a
000BEE46h 8B55FC          mov edx, [ebp-0x4]
000BEE49h 83C25A          add edx, 0x5a
000BEE4Ch B831000000      mov eax, 0x31
000BEE51h E8DD56FEFF      call 0xa4533
000BEE56h 8B45FC          mov eax, [ebp-0x4]
000BEE59h 83787200        cmp dword [eax+0x72], 0x0
000BEE5Dh 7409            jz 0xbee68
000BEE5Fh C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BEE66h EB0C            jmp 0xbee74
000BEE68h 8B45FC          mov eax, [ebp-0x4]
000BEE6Bh 8B4042          mov eax, [eax+0x42]
000BEE6Eh C1F810          sar eax, 0x10
000BEE71h 8945F8          mov [ebp-0x8], eax
000BEE74h 8B45F8          mov eax, [ebp-0x8]
000BEE77h 89EC            mov esp, ebp
000BEE79h 5D              pop ebp
000BEE7Ah 5F              pop edi
000BEE7Bh 5E              pop esi
000BEE7Ch 5A              pop edx
000BEE7Dh 59              pop ecx
000BEE7Eh 5B              pop ebx
000BEE7Fh C3              ret
000BEE80h 53              push ebx
000BEE81h 51              push ecx
000BEE82h 52              push edx
000BEE83h 56              push esi
000BEE84h 57              push edi
000BEE85h 55              push ebp
000BEE86h 89E5            mov ebp, esp
000BEE88h 81EC08000000    sub esp, 0x8
000BEE8Eh 8945FC          mov [ebp-0x4], eax
000BEE91h BA15000000      mov edx, 0x15
000BEE96h 8B45FC          mov eax, [ebp-0x4]
000BEE99h E8AEF3FFFF      call 0xbe24c
000BEE9Eh 8B4DFC          mov ecx, [ebp-0x4]
000BEEA1h 83C176          add ecx, 0x76
000BEEA4h 8B5DFC          mov ebx, [ebp-0x4]
000BEEA7h 83C35A          add ebx, 0x5a
000BEEAAh 8B55FC          mov edx, [ebp-0x4]
000BEEADh 83C25A          add edx, 0x5a
000BEEB0h B831000000      mov eax, 0x31
000BEEB5h E87956FEFF      call 0xa4533
000BEEBAh 8B45FC          mov eax, [ebp-0x4]
000BEEBDh 83787200        cmp dword [eax+0x72], 0x0
000BEEC1h 7409            jz 0xbeecc
000BEEC3h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BEECAh EB0C            jmp 0xbeed8
000BEECCh 8B45FC          mov eax, [ebp-0x4]
000BEECFh 8B4042          mov eax, [eax+0x42]
000BEED2h C1F810          sar eax, 0x10
000BEED5h 8945F8          mov [ebp-0x8], eax
000BEED8h 8B45F8          mov eax, [ebp-0x8]
000BEEDBh 89EC            mov esp, ebp
000BEEDDh 5D              pop ebp
000BEEDEh 5F              pop edi
000BEEDFh 5E              pop esi
000BEEE0h 5A              pop edx
000BEEE1h 59              pop ecx
000BEEE2h 5B              pop ebx
000BEEE3h C3              ret
000BEEE4h 53              push ebx
000BEEE5h 51              push ecx
000BEEE6h 52              push edx
000BEEE7h 56              push esi
000BEEE8h 57              push edi
000BEEE9h 55              push ebp
000BEEEAh 89E5            mov ebp, esp
000BEEECh 81EC08000000    sub esp, 0x8
000BEEF2h 8945FC          mov [ebp-0x4], eax
000BEEF5h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BEEFCh 8B45F8          mov eax, [ebp-0x8]
000BEEFFh 89EC            mov esp, ebp
000BEF01h 5D              pop ebp
000BEF02h 5F              pop edi
000BEF03h 5E              pop esi
000BEF04h 5A              pop edx
000BEF05h 59              pop ecx
000BEF06h 5B              pop ebx
000BEF07h C3              ret
000BEF08h 53              push ebx
000BEF09h 51              push ecx
000BEF0Ah 52              push edx
000BEF0Bh 56              push esi
000BEF0Ch 57              push edi
000BEF0Dh 55              push ebp
000BEF0Eh 89E5            mov ebp, esp
000BEF10h 81EC08000000    sub esp, 0x8
000BEF16h 8945FC          mov [ebp-0x4], eax
000BEF19h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BEF20h 8B45F8          mov eax, [ebp-0x8]
000BEF23h 89EC            mov esp, ebp
000BEF25h 5D              pop ebp
000BEF26h 5F              pop edi
000BEF27h 5E              pop esi
000BEF28h 5A              pop edx
000BEF29h 59              pop ecx
000BEF2Ah 5B              pop ebx
000BEF2Bh C3              ret
000BEF2Ch 53              push ebx
000BEF2Dh 51              push ecx
000BEF2Eh 56              push esi
000BEF2Fh 57              push edi
000BEF30h 55              push ebp
000BEF31h 89E5            mov ebp, esp
000BEF33h 81EC0C000000    sub esp, 0xc
000BEF39h 8945F8          mov [ebp-0x8], eax
000BEF3Ch 8955FC          mov [ebp-0x4], edx
000BEF3Fh C745F400000000  mov dword [ebp-0xc], 0x0
000BEF46h 8B45F4          mov eax, [ebp-0xc]
000BEF49h 89EC            mov esp, ebp
000BEF4Bh 5D              pop ebp
000BEF4Ch 5F              pop edi
000BEF4Dh 5E              pop esi
000BEF4Eh 59              pop ecx
000BEF4Fh 5B              pop ebx
000BEF50h C3              ret
000BEF51h 8D4000          lea eax, [eax]
000BEF54h 53              push ebx
000BEF55h 51              push ecx
000BEF56h 52              push edx
000BEF57h 56              push esi
000BEF58h 57              push edi
000BEF59h 55              push ebp
000BEF5Ah 89E5            mov ebp, esp
000BEF5Ch 81EC08000000    sub esp, 0x8
000BEF62h 8945FC          mov [ebp-0x4], eax
000BEF65h C745F8FFFFFFFF  mov dword [ebp-0x8], 0xffffffff
000BEF6Ch 8B45F8          mov eax, [ebp-0x8]
000BEF6Fh 89EC            mov esp, ebp
000BEF71h 5D              pop ebp
000BEF72h 5F              pop edi
000BEF73h 5E              pop esi
000BEF74h 5A              pop edx
000BEF75h 59              pop ecx
000BEF76h 5B              pop ebx
000BEF77h C3              ret
000BEF78h 53              push ebx
000BEF79h 51              push ecx
000BEF7Ah 56              push esi
000BEF7Bh 57              push edi
000BEF7Ch 55              push ebp
000BEF7Dh 89E5            mov ebp, esp
000BEF7Fh 81EC0C000000    sub esp, 0xc
000BEF85h 8945F8          mov [ebp-0x8], eax
000BEF88h 8955FC          mov [ebp-0x4], edx
000BEF8Bh BA11000000      mov edx, 0x11
000BEF90h 8B45F8          mov eax, [ebp-0x8]
000BEF93h E8B4F2FFFF      call 0xbe24c
000BEF98h 8B45FC          mov eax, [ebp-0x4]
000BEF9Bh 8B55F8          mov edx, [ebp-0x8]
000BEF9Eh 66894240        mov [edx+0x40], ax
000BEFA2h 8B4DF8          mov ecx, [ebp-0x8]
000BEFA5h 83C176          add ecx, 0x76
000BEFA8h 8B5DF8          mov ebx, [ebp-0x8]
000BEFABh 83C35A          add ebx, 0x5a
000BEFAEh 8B55F8          mov edx, [ebp-0x8]
000BEFB1h 83C25A          add edx, 0x5a
000BEFB4h B831000000      mov eax, 0x31
000BEFB9h E87555FEFF      call 0xa4533
000BEFBEh 8B45F8          mov eax, [ebp-0x8]
000BEFC1h 83787200        cmp dword [eax+0x72], 0x0
000BEFC5h 7409            jz 0xbefd0
000BEFC7h C745F4FFFFFFFF  mov dword [ebp-0xc], 0xffffffff
000BEFCEh EB0C            jmp 0xbefdc
000BEFD0h 8B45F8          mov eax, [ebp-0x8]
000BEFD3h 8B4042          mov eax, [eax+0x42]
000BEFD6h C1F810          sar eax, 0x10
000BEFD9h 8945F4          mov [ebp-0xc], eax
000BEFDCh 8B45F4          mov eax, [ebp-0xc]
000BEFDFh 89EC            mov esp, ebp
000BEFE1h 5D              pop ebp
000BEFE2h 5F              pop edi
000BEFE3h 5E              pop esi
000BEFE4h 59              pop ecx
000BEFE5h 5B              pop ebx
000BEFE6h C3              ret
000BEFE7h 90              nop
000BEFE8h 53              push ebx
000BEFE9h 51              push ecx
000BEFEAh 52              push edx
000BEFEBh 56              push esi
000BEFECh 57              push edi
000BEFEDh 55              push ebp
000BEFEEh 89E5            mov ebp, esp
000BEFF0h 81EC04000000    sub esp, 0x4
000BEFF6h 8945FC          mov [ebp-0x4], eax
000BEFF9h BA12000000      mov edx, 0x12
000BEFFEh 8B45FC          mov eax, [ebp-0x4]
000BF001h E846F2FFFF      call 0xbe24c
000BF006h 8B4DFC          mov ecx, [ebp-0x4]
000BF009h 83C176          add ecx, 0x76
000BF00Ch 8B5DFC          mov ebx, [ebp-0x4]
000BF00Fh 83C35A          add ebx, 0x5a
000BF012h 8B55FC          mov edx, [ebp-0x4]
000BF015h 83C25A          add edx, 0x5a
000BF018h B831000000      mov eax, 0x31
000BF01Dh E81155FEFF      call 0xa4533
000BF022h 89EC            mov esp, ebp
000BF024h 5D              pop ebp
000BF025h 5F              pop edi
000BF026h 5E              pop esi
000BF027h 5A              pop edx
000BF028h 59              pop ecx
000BF029h 5B              pop ebx
000BF02Ah C3              ret
000BF02Bh 90              nop
000BF02Ch 51              push ecx
000BF02Dh 56              push esi
000BF02Eh 57              push edi
000BF02Fh 55              push ebp
000BF030h 89E5            mov ebp, esp
000BF032h 81EC10000000    sub esp, 0x10
000BF038h 8945F4          mov [ebp-0xc], eax
000BF03Bh 8955F8          mov [ebp-0x8], edx
000BF03Eh 895DFC          mov [ebp-0x4], ebx
000BF041h 837DF809        cmp dword [ebp-0x8], 0x9
000BF045h 7508            jnz 0xbf04f
000BF047h 8B45FC          mov eax, [ebp-0x4]
000BF04Ah A3D8300C00      mov [0xc30d8], eax
000BF04Fh BA13000000      mov edx, 0x13
000BF054h 8B45F4          mov eax, [ebp-0xc]
000BF057h E8F0F1FFFF      call 0xbe24c
000BF05Ch 8B45F8          mov eax, [ebp-0x8]
000BF05Fh 8B55F4          mov edx, [ebp-0xc]
000BF062h 66894240        mov [edx+0x40], ax
000BF066h 8B55FC          mov edx, [ebp-0x4]
000BF069h C1FA10          sar edx, 0x10
000BF06Ch 8B45F4          mov eax, [ebp-0xc]
000BF06Fh 6689503C        mov [eax+0x3c], dx
000BF073h 8B45FC          mov eax, [ebp-0x4]
000BF076h 8B55F4          mov edx, [ebp-0xc]
000BF079h 66894228        mov [edx+0x28], ax
000BF07Dh 8B4DF4          mov ecx, [ebp-0xc]
000BF080h 83C176          add ecx, 0x76
000BF083h 8B5DF4          mov ebx, [ebp-0xc]
000BF086h 83C35A          add ebx, 0x5a
000BF089h 8B55F4          mov edx, [ebp-0xc]
000BF08Ch 83C25A          add edx, 0x5a
000BF08Fh B831000000      mov eax, 0x31
000BF094h E89A54FEFF      call 0xa4533
000BF099h 8B45F4          mov eax, [ebp-0xc]
000BF09Ch 83787200        cmp dword [eax+0x72], 0x0
000BF0A0h 7409            jz 0xbf0ab
000BF0A2h C745F0FFFFFFFF  mov dword [ebp-0x10], 0xffffffff
